0: jdbc:hive2://> -- (1) Find the total number of trips per driver (license), per truck (registration), per driver and truck (license, registration), and the total number of trips.
0: jdbc:hive2://> 
0: jdbc:hive2://> SELECT COUNT(*) AS `total number of trips`, license, registration
. . . . . . . . > FROM TRIP
. . . . . . . . > GROUP BY license, registration WITH CUBE;
No Stats for default@trip, Columns: license, registration
Query ID = bigdata_20251101132036_41598865-4a5f-4a25-a756-afb0896660dd
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Job running in-process (local Hadoop)
2025-11-01 13:20:41,145 Stage-1 map = 0%,  reduce = 0%
2025-11-01 13:20:42,163 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1.04 sec
MapReduce Total cumulative CPU time: 1 seconds 40 msec
Ended Job = job_local504296118_0001
MapReduce Jobs Launched: 
Stage-Stage-1:  Cumulative CPU: 1.04 sec   HDFS Read: 12232 HDFS Write: 0 HDFS EC Read: 0 SUCCESS
Total MapReduce CPU Time Spent: 1 seconds 40 msec
+------------------------+----------+---------------+
| total number of trips  | license  | registration  |
+------------------------+----------+---------------+
| 1                      | DRV-074  | 0JJ-000       |
| 1                      | NULL     | 0JJ-000       |
| 1                      | DRV-062  | 1AA-111       |
| 1                      | NULL     | 1AA-111       |
| 1                      | DRV-063  | 2BB-222       |
| 1                      | NULL     | 2BB-222       |
| 1                      | DRV-064  | 3CC-333       |
| 1                      | NULL     | 3CC-333       |
| 1                      | DRV-066  | 4DD-444       |
| 1                      | NULL     | 4DD-444       |
| 1                      | DRV-067  | 5EE-555       |
| 1                      | NULL     | 5EE-555       |
| 1                      | DRV-069  | 6FF-666       |
| 1                      | NULL     | 6FF-666       |
| 1                      | DRV-070  | 7GG-777       |
| 1                      | NULL     | 7GG-777       |
| 1                      | DRV-072  | 8HH-888       |
| 1                      | NULL     | 8HH-888       |
| 1                      | DRV-073  | 9II-999       |
| 1                      | NULL     | 9II-999       |
| 1                      | DRV-031  | A1A-111       |
| 1                      | NULL     | A1A-111       |
| 1                      | DRV-076  | A2A-111       |
| 1                      | NULL     | A2A-111       |
| 12                     | DRV-001  | AAA-111       |
| 12                     | NULL     | AAA-111       |
| 1                      | DRV-032  | B2B-222       |
| 1                      | DRV-077  | B2B-222       |
| 2                      | NULL     | B2B-222       |
| 11                     | DRV-002  | BBB-222       |
| 11                     | NULL     | BBB-222       |
| 1                      | DRV-079  | C2C-333       |
| 1                      | NULL     | C2C-333       |
| 1                      | DRV-033  | C3C-333       |
| 1                      | NULL     | C3C-333       |
| 1                      | DRV-003  | CCC-333       |
| 1                      | NULL     | CCC-333       |
| 1                      | DRV-080  | D2D-444       |
| 1                      | NULL     | D2D-444       |
| 1                      | DRV-034  | D4D-444       |
| 1                      | NULL     | D4D-444       |
| 1                      | DRV-082  | E2E-555       |
| 1                      | NULL     | E2E-555       |
| 10                     | DRV-005  | EEE-555       |
| 10                     | NULL     | EEE-555       |
| 1                      | DRV-083  | F2F-666       |
| 1                      | NULL     | F2F-666       |
| 1                      | DRV-036  | F5F-666       |
| 1                      | NULL     | F5F-666       |
| 1                      | DRV-006  | FFF-666       |
| 1                      | NULL     | FFF-666       |
| 1                      | DRV-086  | G2G-777       |
| 1                      | NULL     | G2G-777       |
| 1                      | DRV-037  | G6G-777       |
| 1                      | NULL     | G6G-777       |
| 1                      | DRV-007  | GGG-777       |
| 1                      | NULL     | GGG-777       |
| 1                      | DRV-088  | H2H-888       |
| 1                      | NULL     | H2H-888       |
| 1                      | DRV-089  | I2I-999       |
| 1                      | NULL     | I2I-999       |
| 1                      | DRV-039  | I8I-999       |
| 1                      | NULL     | I8I-999       |
| 1                      | DRV-009  | III-999       |
| 1                      | NULL     | III-999       |
| 1                      | DRV-091  | J2J-000       |
| 1                      | NULL     | J2J-000       |
| 1                      | DRV-040  | J9J-000       |
| 1                      | NULL     | J9J-000       |
| 1                      | DRV-010  | JJJ-000       |
| 1                      | NULL     | JJJ-000       |
| 1                      | DRV-042  | K1K-111       |
| 1                      | NULL     | K1K-111       |
| 1                      | DRV-092  | K2K-111       |
| 1                      | NULL     | K2K-111       |
| 1                      | DRV-043  | L2L-222       |
| 1                      | DRV-094  | L2L-222       |
| 2                      | NULL     | L2L-222       |
| 1                      | DRV-012  | LLL-222       |
| 1                      | NULL     | LLL-222       |
| 1                      | DRV-096  | M2M-333       |
| 1                      | NULL     | M2M-333       |
| 1                      | DRV-044  | M3M-333       |
| 1                      | NULL     | M3M-333       |
| 1                      | DRV-013  | MMM-333       |
| 1                      | NULL     | MMM-333       |
| 1                      | DRV-097  | N2N-444       |
| 1                      | NULL     | N2N-444       |
| 1                      | DRV-046  | N4N-444       |
| 1                      | NULL     | N4N-444       |
| 1                      | DRV-014  | NNN-444       |
| 1                      | NULL     | NNN-444       |
| 1                      | DRV-099  | O2O-555       |
| 1                      | NULL     | O2O-555       |
| 1                      | DRV-047  | O5O-555       |
| 1                      | NULL     | O5O-555       |
| 1                      | DRV-100  | P2P-666       |
| 1                      | NULL     | P2P-666       |
| 1                      | DRV-016  | PPP-666       |
| 1                      | NULL     | PPP-666       |
+------------------------+----------+---------------+
| total number of trips  | license  | registration  |
+------------------------+----------+---------------+
| 1                      | DRV-049  | Q6Q-666       |
| 1                      | NULL     | Q6Q-666       |
| 1                      | DRV-017  | QQQ-777       |
| 1                      | NULL     | QQQ-777       |
| 1                      | DRV-050  | R7R-777       |
| 1                      | NULL     | R7R-777       |
| 1                      | DRV-052  | S8S-888       |
| 1                      | NULL     | S8S-888       |
| 1                      | DRV-019  | SSS-999       |
| 1                      | NULL     | SSS-999       |
| 1                      | DRV-053  | T9T-999       |
| 1                      | NULL     | T9T-999       |
| 1                      | DRV-020  | TTT-000       |
| 1                      | NULL     | TTT-000       |
| 1                      | DRV-054  | U0U-000       |
| 1                      | NULL     | U0U-000       |
| 1                      | DRV-022  | UUU-222       |
| 1                      | NULL     | UUU-222       |
| 1                      | DRV-056  | V1V-111       |
| 1                      | NULL     | V1V-111       |
| 1                      | DRV-023  | VVV-333       |
| 1                      | NULL     | VVV-333       |
| 1                      | DRV-057  | W2W-222       |
| 1                      | NULL     | W2W-222       |
| 1                      | DRV-024  | WWW-444       |
| 1                      | NULL     | WWW-444       |
| 1                      | DRV-026  | XXX-666       |
| 1                      | NULL     | XXX-666       |
| 1                      | DRV-059  | Y3Y-333       |
| 1                      | NULL     | Y3Y-333       |
| 1                      | DRV-027  | YYY-777       |
| 1                      | NULL     | YYY-777       |
| 1                      | DRV-060  | Z4Z-444       |
| 1                      | NULL     | Z4Z-444       |
| 1                      | DRV-029  | ZZZ-999       |
| 1                      | NULL     | ZZZ-999       |
| 12                     | DRV-001  | NULL          |
| 11                     | DRV-002  | NULL          |
| 1                      | DRV-003  | NULL          |
| 10                     | DRV-005  | NULL          |
| 1                      | DRV-006  | NULL          |
| 1                      | DRV-007  | NULL          |
| 1                      | DRV-009  | NULL          |
| 1                      | DRV-010  | NULL          |
| 1                      | DRV-012  | NULL          |
| 1                      | DRV-013  | NULL          |
| 1                      | DRV-014  | NULL          |
| 1                      | DRV-016  | NULL          |
| 1                      | DRV-017  | NULL          |
| 1                      | DRV-019  | NULL          |
| 1                      | DRV-020  | NULL          |
| 1                      | DRV-022  | NULL          |
| 1                      | DRV-023  | NULL          |
| 1                      | DRV-024  | NULL          |
| 1                      | DRV-026  | NULL          |
| 1                      | DRV-027  | NULL          |
| 1                      | DRV-029  | NULL          |
| 1                      | DRV-031  | NULL          |
| 1                      | DRV-032  | NULL          |
| 1                      | DRV-033  | NULL          |
| 1                      | DRV-034  | NULL          |
| 1                      | DRV-036  | NULL          |
| 1                      | DRV-037  | NULL          |
| 1                      | DRV-039  | NULL          |
| 1                      | DRV-040  | NULL          |
| 1                      | DRV-042  | NULL          |
| 1                      | DRV-043  | NULL          |
| 1                      | DRV-044  | NULL          |
| 1                      | DRV-046  | NULL          |
| 1                      | DRV-047  | NULL          |
| 1                      | DRV-049  | NULL          |
| 1                      | DRV-050  | NULL          |
| 1                      | DRV-052  | NULL          |
| 1                      | DRV-053  | NULL          |
| 1                      | DRV-054  | NULL          |
| 1                      | DRV-056  | NULL          |
| 1                      | DRV-057  | NULL          |
| 1                      | DRV-059  | NULL          |
| 1                      | DRV-060  | NULL          |
| 1                      | DRV-062  | NULL          |
| 1                      | DRV-063  | NULL          |
| 1                      | DRV-064  | NULL          |
| 1                      | DRV-066  | NULL          |
| 1                      | DRV-067  | NULL          |
| 1                      | DRV-069  | NULL          |
| 1                      | DRV-070  | NULL          |
| 1                      | DRV-072  | NULL          |
| 1                      | DRV-073  | NULL          |
| 1                      | DRV-074  | NULL          |
| 1                      | DRV-076  | NULL          |
| 1                      | DRV-077  | NULL          |
| 1                      | DRV-079  | NULL          |
| 1                      | DRV-080  | NULL          |
| 1                      | DRV-082  | NULL          |
| 1                      | DRV-083  | NULL          |
| 1                      | DRV-086  | NULL          |
| 1                      | DRV-088  | NULL          |
| 1                      | DRV-089  | NULL          |
| 1                      | DRV-091  | NULL          |
| 1                      | DRV-092  | NULL          |
+------------------------+----------+---------------+
| total number of trips  | license  | registration  |
+------------------------+----------+---------------+
| 1                      | DRV-094  | NULL          |
| 1                      | DRV-096  | NULL          |
| 1                      | DRV-097  | NULL          |
| 1                      | DRV-099  | NULL          |
| 1                      | DRV-100  | NULL          |
| 99                     | NULL     | NULL          |
+------------------------+----------+---------------+
206 rows selected (5.748 seconds)
0: jdbc:hive2://> -- (2) Find the longest trip (kilometers) per driver (license) and per driver and truck (license, registration) and the longest trip at all.
0: jdbc:hive2://> 
0: jdbc:hive2://> SELECT MAX(kilometers) AS `longest trip`, license, registration
